# LeetCode Problems with MUST marker
# Generated on: Sat 22 Nov 2025 15:36:47 CST
# Total count:       89

026 | [Remove Duplicates from Sorted Array](https://leetcode.com/problems/remove-duplicates-from-sorted-array/)|  [Python](./leetcode_python/Array/remove-duplicates-from-sorted-array.py), [Scala](./leetcode_scala/Array/removeDuplicates.scala), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RemoveDuplicatesFromSortedArray.java) | _O(n)_ | _O(1)_| Easy | MUST, `Two Pointers`, `basic`, `good trick`,`M$` ,`fb` |  AGAIN************** (11)
027 | [Remove Element](https://leetcode.com/problems/remove-element/) | [Python](./leetcode_python/Array/remove-element.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RemoveElement.java)  | _O(n)_  | _O(1)_ | Easy  |MUST, `2 pointers`, `amazon`| OK* (2) 
031 | [Next Permutation](https://leetcode.com/problems/next-permutation/)| [Python](./leetcode_python/Array/next-permutation.py),  [Scala](./leetcode_scala/Array/nextPermutation.scala), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/NextPermutation.java)| _O(n)_ | _O(1)_ | Medium | good trick, check, 2 pointers, Uber, GS,  `google`,`amazon`, `fb` | AGAIN****************** (8) (MUST)
048 | [Rotate Image](https://leetcode.com/problems/rotate-image/)   | [Python](./leetcode_python/Array/rotate-image.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RotateImage.java) | _O(n^2)_ | _O(1)_| Medium  |Curated Top 75, `basic`, `i,j->j,i` `transpose matrix`, garena, `amazon`, `apple`| AGAIN************* (5) (MUST)
057 | [Insert Interval](https://leetcode.com/problems/insert-interval/) |  [Python](./leetcode_python/Array/insert-interval.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/InsertInterval.java) |  |  | Medium | Curated Top 75, good basic, `056 Merge Intervals`, java array, list basic| AGAIN**********  (5) (MUST!)
370| [Range Addition](https://leetcode.com/problems/range-addition/) | [Python](./leetcode_python/Array/range-addition.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/RangeAddition.java) | _O(k + n)_ |  _O(1)_ | Medium  |prefix, diff array, check `# 598 Range Addition II`, `amazon`, LC 1109, LC 1094, google| AGAIN************** (4) (MUST)
670| [Maximum Swap](https://leetcode.com/problems/maximum-swap/) | [Python](./leetcode_python/Array/maximum-swap.py)| _O(logn)_ |  _O(logn)_ | Medium |`good basic`, reversed, str -> list,string + pointers , `fb`| AGAIN************ (9) (MUST)
1094 | [Car Pooling]( https://leetcode.com/problems/car-pooling/) | [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/CarPooling.java) | | | Medium |range addition, presum, LC 370| AGAIN****** (3) (MUST)
1109 | [ Corporate Flight Bookings](https://leetcode.com/problems/corporate-flight-bookings/) | [Python](./leetcode_python/Array/corporate-flight-bookings.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/Array/CorporateFlightBookings.java) | | |Medium |LC 370, difference array, good basic, `amazon`, google|AGAIN********* (MUST) (3)
1248 | [Count Number of Nice Subarrays](https://leetcode.com/problems/count-number-of-nice-subarrays/) | [Python](./leetcode_python/Array/count-number-of-nice-subarrays.py) | | | Medium |LC 828, hash map, Prefix sum, dict, windown, good basic, deque, array, `amazon`| AGAIN************** (3) (MUST)
003| [Longest Substring Without Repeating Characters](https://leetcode.com/problems/longest-substring-without-repeating-characters/) | [Python](./leetcode_python/Hash_table/longest-substring-without-repeating-characters.py), [Java](./leetcode_java/src/main/java/LeetCodeJava/HashTable/LongestSubstringWithoutRepeatingCharacters.java) | _O(n)_ | _O(1)_ | Medium |Curated Top 75, 2 pointers, optimized (SLIDING WINDOW + DICT),`good trick`, `hashMap`, MUST, `apple`,`amazon`,`fb`| AGAIN**************** (12) (but AGAIN)
